preserved_path,source_repository,source_url,source_commit,original_path,license,retrieval_date,bytes,sha256
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - GRS 3FR-4/Speaker Lock Ring - GRS 3FR-4.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - GRS 3FR-4/Speaker Lock Ring - GRS 3FR-4.step,CERN-OHL-S-2.0,2026-07-27,243357,ec6cc86a25d6d3b1b8596319d83de941d33d24d3dee055aa8f81a4ce98245081
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - GRS 3FR-4/Speaker Stand - GRS 3FR-4.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - GRS 3FR-4/Speaker Stand - GRS 3FR-4.step,CERN-OHL-S-2.0,2026-07-27,129244,bfa71371f6079871c7af42ac43a2b13aed95181286f935aa063ad617761dc833
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - TEBM46C - 20N/Speaker Adapter - TEBM46C-20N.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STEP/Speaker - TEBM46C - 20N/Speaker Adapter - TEBM46C-20N.step,CERN-OHL-S-2.0,2026-07-27,289472,f1d9949699576937ff0dcbcbb9d09f3495a97882b4e661cd46ff87ac77f1ef55
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/(Optional) Dev Kit UFO Base for No Speaker.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/(Optional) Dev Kit UFO Base for No Speaker.stl,CERN-OHL-S-2.0,2026-07-27,132284,ca733ceb62fd6fb207e047319a27dcdbfd747be790a27259df6c832ea1a53696
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/1.5mm Wire Cover.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/1.5mm Wire Cover.stl,CERN-OHL-S-2.0,2026-07-27,9084,baffb69d1521f17ee9438a5cf904a0bdae7fb06c4fff0ca4a6c6f998356d86cd
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/1mm Wire Cover.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/1mm Wire Cover.stl,CERN-OHL-S-2.0,2026-07-27,9184,2da7e1274a39197145674e440b413de507bbc429ef5c6552ab92c674eb9e6d93
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/2mm Wire Cover.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/2mm Wire Cover.stl,CERN-OHL-S-2.0,2026-07-27,10284,91928508c969c7303be47c0ce75b1413abb8ce7550968f0c3ea9cfa9719c1c70
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Dev Kit UFO Enclosure.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Dev Kit UFO Enclosure.stl,CERN-OHL-S-2.0,2026-07-27,1384684,500a2c1c5086ff5b7f23aa629864f95db5e7c9637a5f8b6c724692da84b347f0
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Lock Ring.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Lock Ring.stl,CERN-OHL-S-2.0,2026-07-27,230684,892f2f737f050c632d3b8d1ad65d7e90e47311d945b79d097b9ef7e6239d9c63
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Speaker Chamber Threaded.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Speaker Chamber Threaded.stl,CERN-OHL-S-2.0,2026-07-27,340084,617921cc46ffd25e5664225f9583d6ad87d872b16fadcba5ca96a4a3e6982466
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Speaker Stand.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/General Parts/Speaker Stand.stl,CERN-OHL-S-2.0,2026-07-27,464884,ca0ec903ecff4639cb682d1f472b7cfd2620ac835d06ea5dbf495070e784ac90
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - Dayton Audio RS75-4/Speaker Adapter - RS75-4.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - Dayton Audio RS75-4/Speaker Adapter - RS75-4.stl,CERN-OHL-S-2.0,2026-07-27,211484,f6bc0986e856810de285c7b090bf444505764833c7dfae77e65b01db71645a62
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - GRS 3FR-4/Speaker Adapter - GRS-3FR-4.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - GRS 3FR-4/Speaker Adapter - GRS-3FR-4.stl,CERN-OHL-S-2.0,2026-07-27,408084,8fa6964d43af5bff84bfdb3c3649e06e8947c9a4d4987466c4ccb59742e23da1
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - GRS 3FR-4/Speaker Stand - GRS 3FR-4.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - GRS 3FR-4/Speaker Stand - GRS 3FR-4.stl,CERN-OHL-S-2.0,2026-07-27,1207784,405258d2ef1b75b138b8767474cd77763dfcaab4bb28404cfb0e7636f126eedc
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - GRS 3FR-4/Stand Lock Ring - GRS-3FR-4.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - GRS 3FR-4/Stand Lock Ring - GRS-3FR-4.stl,CERN-OHL-S-2.0,2026-07-27,434284,e08b1e0795f398bd5b74a0b68822e0c387be38662ebd259b4491dea0f1d12900
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - Tectonic TEBM46C-20N/Speaker Adapter - TEBM46C-20N.stl,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/Geometry Files/STL/Speaker - Tectonic TEBM46C-20N/Speaker Adapter - TEBM46C-20N.stl,CERN-OHL-S-2.0,2026-07-27,325584,4325095a3eb2aa455e7de55ce0f171e1f257c3ab66ba075616e447f87971fb0b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Cylindrical Enclosures/OrcaSlicer - Sat1 Dev Kit Speaker Enclosure.3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Cylindrical Enclosures/OrcaSlicer - Sat1 Dev Kit Speaker Enclosure.3mf,CERN-OHL-S-2.0,2026-07-27,1333117,cf29c7a2f59c35294712415b1a6b2f3fa4700249c93962d1bc2baf84e29b5189
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/In Ceiling Enclosures/In Ceiling Mini Enclosure (Bambu Studio Project).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/In Ceiling Enclosures/In Ceiling Mini Enclosure (Bambu Studio Project).3mf,CERN-OHL-S-2.0,2026-07-27,557152,f30f0e42edce14209b138bccdc3816902a47f3e8b3b7b670457dfdb2f0f18e75
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/In Ceiling Enclosures/In Ceiling Mini Enclosure (Orca Slicer Project).3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/In Ceiling Enclosures/In Ceiling Mini Enclosure (Orca Slicer Project).3mf,CERN-OHL-S-2.0,2026-07-27,568263,6cea5b4f199a9eff97bf5ef0a11277c95c063da85bebb7bc2e67de2f35584885
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/In Ceiling Enclosures/geometry/STEP/In Ceiling Mini Enclosure.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/In Ceiling Enclosures/geometry/STEP/In Ceiling Mini Enclosure.step,CERN-OHL-S-2.0,2026-07-27,261340,b5aa6d1946f25cb9714450a28ccc4c81760d4cc3fe4ad89f945e8af90ce029a0
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/In Ceiling Enclosures/geometry/STL/In Ceiling Mini Enclosure.3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/In Ceiling Enclosures/geometry/STL/In Ceiling Mini Enclosure.3mf,CERN-OHL-S-2.0,2026-07-27,121935,3b19f1f2e1992b9adba70fcb8e9a367bc8c8cede3f4bcdeb2fb96aa955556a8b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Bambu Studio - Squircle Enclosure.3mf,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Bambu Studio - Squircle Enclosure.3mf,CERN-OHL-S-2.0,2026-07-27,2333664,ff84e75f30cda9fd622cc7b6cd927c117381370db805db09ba10c14640c140b9
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Mid-Plate/Mid-Plate Threads.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Mid-Plate/Mid-Plate Threads.step,CERN-OHL-S-2.0,2026-07-27,219235,2f08dd7555a73666c21603fbba9657285395cea9f78b9452864ddabe7d01d948
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Mid-Plate/Mid-Plate.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Mid-Plate/Mid-Plate.step,CERN-OHL-S-2.0,2026-07-27,256953,b68546016e7a9d1191002ff7a127636f21c840cce71cfe7f2ab8af3b44a79431
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/15-Watt Speaker Chamber.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/15-Watt Speaker Chamber.step,CERN-OHL-S-2.0,2026-07-27,693556,9a24a7b736fc77388deb70e9cda11f1e3d4cddf5d823f2584e6040146a8a1a33
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/25-Watt Speaker Chamber Anti-Slip Ring.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/25-Watt Speaker Chamber Anti-Slip Ring.step,CERN-OHL-S-2.0,2026-07-27,20476,f009d1735f38908c4895b7efadcf40e10b7d601c1fe404c89e30bce7565978f9
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/25-Watt Speaker Chamber.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/25-Watt Speaker Chamber.step,CERN-OHL-S-2.0,2026-07-27,1013394,b172dedcf4c8d57e142772d1b4adcd929d9c9fd5c9f730141251cfa616048e22
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/3-Watt Speaker Chamber Legs x 4.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/3-Watt Speaker Chamber Legs x 4.step,CERN-OHL-S-2.0,2026-07-27,47691,a5500ccd0bace9511add0c4d341ad15d8bc3c7cf47805bb944a5507702af4721
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/3-Watt Speaker Chamber.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Chamber/3-Watt Speaker Chamber.step,CERN-OHL-S-2.0,2026-07-27,238259,3d643edc40c94e412ac31e15a38c1bd0cdaf1b6413af23b5b609a5039f2f95b9
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/15-Watt Speaker Plate Tectonic TEBM46C20N-4.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/15-Watt Speaker Plate Tectonic TEBM46C20N-4.step,CERN-OHL-S-2.0,2026-07-27,1085405,279365341264ed0ad9af6eacb1b13079caf20db3f60fae6f360faeb7b3ad23b9
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/15-Watt Speaker Plate Triple Speaker.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/15-Watt Speaker Plate Triple Speaker.step,CERN-OHL-S-2.0,2026-07-27,912753,aa62c6a7f453ad889f3fe2607c1af2b3780a27fd2c64be0b03c9d502e5c3a75d
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate Dayton Audio PC83-4 3in.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate Dayton Audio PC83-4 3in.step,CERN-OHL-S-2.0,2026-07-27,1842478,e0e94b907e5e57d6691102a81ada1671b94b6e8b2d3472b0b54953701076ddec
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate Dayton Audio RS75-4 3in.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate Dayton Audio RS75-4 3in.step,CERN-OHL-S-2.0,2026-07-27,1331267,29c9318efd34dfa022d500900c276cb4e7a03b98da9f825193dda50800c78dde
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate FaitalPRO 3FE25 3in.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate FaitalPRO 3FE25 3in.step,CERN-OHL-S-2.0,2026-07-27,1861816,8bc8ebeaa5d897490f44d37b5d3d5e47d8c301272ec26a2632d81547547011a3
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate GRS 3FR3 and Visaton FRS8-4 3.3in.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate GRS 3FR3 and Visaton FRS8-4 3.3in.step,CERN-OHL-S-2.0,2026-07-27,1905626,a9f35eb83731fe70fd07f1191096d076ab58e9c4a7897050e20c006550b32a2b
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate Tectonic TEBM46C20N-4 v5.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Speaker Plates/25-Watt Speaker Plate Tectonic TEBM46C20N-4 v5.step,CERN-OHL-S-2.0,2026-07-27,1847460,12f2ffa1c18ffb23e38016f27f952c7b11f5ed312b7aacdfc3b76be3e3805bab
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Lock Ring.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Lock Ring.step,CERN-OHL-S-2.0,2026-07-27,345276,d11caa5246c8fb5664b5fe0906ad8b801331f141b0616674d4d803886ea1ccc3
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/PCB Spacer.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/PCB Spacer.step,CERN-OHL-S-2.0,2026-07-27,70519,0979f88807c16c5de95f360a33996f5db3eeeaceca671f5b8c81d4e3052e7256
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate Combined MM.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate Combined MM.step,CERN-OHL-S-2.0,2026-07-27,1004615,18eda12a92eb8b6d64c763565736c35eaf633fee74361cfcecad4035f4b8cbed
reference-assets/official/Satellite1-Enclosures/DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate MM Buttons.step,Satellite1-Enclosures,https://github.com/FutureProofHomes/Satellite1-Enclosures,6fc46571a72873989bf0e0cd14a2f17f0429ba71,DIY Enclosures/Squircle Enclosures/Geometry Files/STEP/Squircle Top/Top Plate MM Buttons.step,CERN-OHL-S-2.0,2026-07-27,50827,826006ea5c3fff99608b8a0b00fef00e480b8132fbdfc076ed9b50e9002f2b6a
